City,State,Quantity
Clinton,Pennsylvania,518
Franklin,North Carolina,654
Madison,Michigan,423
Chester,North Carolina,563
Greenville,New York,129
Springfield,Texas,483
Lebanon,Ohio,213
Arlington,California,517
Dover,California,457
Arlington,California,276
Chester,Michigan,833
Franklin,Texas,749
Winchester,North Carolina,665
Lebanon,New York,235
Dayton,Michigan,347
Fairview,Texas,578
Georgetown,Pennsylvania,123
Centerville,California,868
Madison,North Carolina,908
Centerville,New York,878
Winchester,Georgia,973
Springfield,Ohio,745
Chester,Florida,977
Salem,Michigan,990
Georgetown,Texas,896
Greenville,North Carolina,501
Dayton,Michigan,49
Centerville,North Carolina,912
Fairview,Michigan,514
Newport,Ohio,88
Salem,Georgia,759
Dayton,Illinois,334
Franklin,Georgia,88
Springfield,New York,61
Arlington,Florida,3
Oakland,North Carolina,895
Springfield,North Carolina,588
Oakland,Michigan,273
Chester,Texas,604
Dayton,California,569
Springfield,Michigan,863
Chester,Pennsylvania,863
Newport,Florida,728
Dover,Florida,820
Bristol,California,644
Arlington,New York,608
Bristol,North Carolina,989
Franklin,Texas,67
Arlington,Pennsylvania,428
Greenville,New York,6
Springfield,North Carolina,189
Clinton,Florida,952
Centerville,Ohio,81
Franklin,Florida,430
Newport,Michigan,601
Oakland,California,278
Fairview,Texas,474
Winchester,Illinois,725
Fairview,New York,658
Chester,Illinois,627
Fairview,Ohio,947
Madison,Florida,804
Newport,Pennsylvania,153
Chester,New York,236
Winchester,Pennsylvania,603
Salem,California,529
Georgetown,Florida,875
Winchester,Florida,443
Newport,Florida,931
Lebanon,Pennsylvania,219
Salem,Michigan,276
Milton,North Carolina,362
Dayton,Georgia,211
Winchester,New York,349
Dover,North Carolina,394
Franklin,North Carolina,495
Clinton,Georgia,828
Fairview,Georgia,279
Clinton,Illinois,184
Greenville,Ohio,288
Washington,Michigan,271
Clinton,California,143
Fairview,California,130
Washington,Illinois,127
Georgetown,North Carolina,579
Newport,California,669
Dover,Michigan,366
Washington,California,687
Salem,Pennsylvania,769
Madison,Texas,946
Fairview,Florida,604
Arlington,Michigan,871
Fairview,Ohio,860
Bristol,California,243
Winchester,Illinois,702
Madison,North Carolina,947
Salem,Ohio,45
Dayton,Florida,489
Clinton,Ohio,970
Newport,Pennsylvania,560
Arlington,California,929
Lebanon,Texas,602
Arlington,Pennsylvania,689
Georgetown,North Carolina,348
Centerville,New York,296
Madison,Ohio,16
Arlington,North Carolina,199
Dayton,North Carolina,79
Fairview,New York,760
Dayton,Michigan,451
Milton,Texas,827
Franklin,Illinois,608
Washington,Pennsylvania,953
Arlington,Florida,263
Dover,Florida,937
Salem,Georgia,503
Lebanon,North Carolina,289
Clinton,Georgia,362
Madison,Michigan,377
Clinton,New York,920
Madison,Illinois,801
Salem,California,624
Centerville,Florida,895
Madison,California,401
Lebanon,Pennsylvania,532
Georgetown,Pennsylvania,263
Fairview,New York,452
Bristol,North Carolina,205
Newport,Michigan,846
Clinton,Illinois,816
Fairview,Texas,677
Bristol,New York,125
Newport,Ohio,330
Bristol,New York,581
Milton,Ohio,254
Dover,New York,778
Clinton,Illinois,565
Madison,Georgia,193
Oakland,Florida,41
Springfield,Illinois,848
Fairview,Texas,923
Dover,Ohio,650
Oakland,Georgia,364
Dover,Ohio,662
Clinton,Michigan,883
Lebanon,Florida,702
Fairview,New York,565
Salem,Georgia,871
Madison,Michigan,387
Oakland,Illinois,477
Washington,Florida,242
Lebanon,Florida,873
Arlington,Pennsylvania,601
Dayton,Florida,901
Dover,Ohio,126
Salem,Georgia,873
Georgetown,Texas,367
Dover,Texas,146
Georgetown,Georgia,17
Springfield,Pennsylvania,858
Salem,Michigan,144
Milton,Florida,160
Greenville,Texas,288
Dayton,Florida,66
Bristol,Michigan,645
Washington,Illinois,344
Oakland,Pennsylvania,27
Lebanon,Texas,734
Winchester,Ohio,133
Georgetown,North Carolina,899
Winchester,Ohio,12
Milton,Michigan,921
Newport,Pennsylvania,131
Winchester,California,168
Winchester,Texas,841
Lebanon,New York,308
Centerville,Florida,360
Lebanon,Texas,708
Madison,Michigan,882
Dayton,North Carolina,211
Chester,California,551
Newport,Illinois,201
Bristol,North Carolina,694
Chester,New York,780
Greenville,Pennsylvania,799
Oakland,Illinois,553
Georgetown,North Carolina,116
Lebanon,California,247
Washington,Illinois,897
Fairview,Pennsylvania,805
Newport,North Carolina,963
Milton,Ohio,632
Dover,North Carolina,512
Franklin,California,62
Fairview,Texas,95
Newport,California,703
Dayton,Ohio,825
Winchester,Pennsylvania,796
Oakland,Florida,157
Franklin,Ohio,956
Centerville,Florida,637
Washington,Florida,37
Fairview,Pennsylvania,164
Greenville,Texas,307
Winchester,North Carolina,864
Winchester,Florida,695
Clinton,Ohio,461
Franklin,Georgia,547
Lebanon,Florida,901
Lebanon,Ohio,312
Washington,Ohio,249
Franklin,Michigan,509
Arlington,Florida,912
Fairview,North Carolina,931
Springfield,Georgia,260
Winchester,Michigan,20
Fairview,North Carolina,639
Milton,Ohio,164
Madison,California,890
Fairview,Florida,634
Georgetown,Texas,395
Milton,New York,581
Springfield,Illinois,285
Centerville,Ohio,81
Winchester,Michigan,398
Madison,California,801
Winchester,Texas,332
Madison,California,537
Centerville,California,223
Milton,Florida,524
Newport,Illinois,540
Milton,Texas,812
Centerville,Texas,193
Arlington,California,909
Chester,Ohio,735
Dover,Georgia,851
Bristol,Ohio,614
Clinton,Ohio,534
Franklin,New York,258
Springfield,North Carolina,536
Arlington,New York,963
Springfield,Michigan,612
Bristol,Florida,149
Lebanon,Georgia,218
Georgetown,Florida,958
Arlington,Georgia,81
Washington,Illinois,547
Georgetown,Michigan,690
Greenville,Ohio,231
Oakland,Michigan,54
Lebanon,Ohio,657
Madison,Florida,549
Centerville,Pennsylvania,943
Oakland,Texas,768
Madison,Georgia,572
Madison,Georgia,616
Franklin,Ohio,98
Bristol,Texas,825
Dover,Michigan,308
Franklin,Michigan,234
Oakland,New York,285
Franklin,Texas,341
Madison,North Carolina,222
Georgetown,Florida,265
Madison,Illinois,590
Lebanon,New York,995
Clinton,Illinois,424
Chester,Florida,774
Springfield,California,793
Clinton,California,599
Washington,Florida,728
Dayton,Illinois,722
Greenville,Georgia,334
Arlington,Michigan,738
Georgetown,North Carolina,144
Oakland,California,567
Milton,Georgia,707
Arlington,Florida,127
Centerville,Illinois,701
Bristol,New York,70
Springfield,California,914
Clinton,Florida,123
Arlington,Texas,997
Arlington,North Carolina,238
Lebanon,Texas,868
Washington,New York,684
Salem,Texas,341
Newport,Texas,405
Newport,Illinois,688
Dover,New York,22
Arlington,Florida,241
Franklin,Georgia,290
Arlington,North Carolina,210
Lebanon,North Carolina,995
Lebanon,New York,736
Salem,North Carolina,88
Franklin,Ohio,194
Greenville,New York,132
Franklin,Florida,835
Bristol,Florida,674
Madison,Florida,273
Washington,Michigan,69
Winchester,California,429
Greenville,New York,689
Winchester,Florida,966
Washington,Florida,956
Franklin,Texas,903
Greenville,Illinois,17
Dayton,Ohio,652
Lebanon,New York,845
Fairview,Illinois,720
Newport,New York,730
Dover,Texas,560
Centerville,Florida,524
Franklin,Texas,461
Fairview,Ohio,599
Salem,New York,620
Franklin,New York,614
Centerville,New York,900
Greenville,Florida,518
Springfield,Ohio,35
Georgetown,California,2
Dover,Florida,907
Oakland,Michigan,782
Salem,Texas,746
Dover,Georgia,804
Lebanon,Pennsylvania,95
Springfield,Florida,777
Franklin,Pennsylvania,194
Georgetown,Texas,640
Georgetown,New York,59
Greenville,Florida,936
Dover,Florida,118
Oakland,Michigan,172
Georgetown,Pennsylvania,400
Washington,Michigan,704
Centerville,Texas,973
Oakland,North Carolina,625
Madison,Pennsylvania,970
Milton,Texas,333
Washington,Michigan,125
Springfield,North Carolina,565
Winchester,Texas,869
Arlington,Florida,742
Franklin,New York,14
Georgetown,Illinois,311
Madison,Ohio,321
Bristol,Pennsylvania,769
Winchester,Illinois,464
Georgetown,Pennsylvania,849
Madison,Illinois,367
Newport,Georgia,790
Chester,Ohio,72
Madison,Georgia,61
Oakland,Ohio,300
Dayton,New York,814
Clinton,Georgia,731
Centerville,Pennsylvania,206
Washington,Texas,757
Newport,Florida,502
Madison,Illinois,56
Salem,Ohio,865
Springfield,New York,683
Newport,New York,258
Newport,California,860
Winchester,Michigan,424
Bristol,Michigan,44
Dover,North Carolina,302
Dayton,Pennsylvania,493
Dover,North Carolina,811
Chester,New York,205
Madison,Illinois,730
Greenville,North Carolina,374
Salem,Florida,506
Washington,Ohio,35
Clinton,Florida,364
Washington,Pennsylvania,904
Fairview,California,891
Madison,Pennsylvania,464
Winchester,Georgia,721
Springfield,New York,381
Milton,Illinois,460
Bristol,New York,148
Dayton,California,76
Milton,Florida,786
Winchester,Illinois,478
Clinton,New York,945
Arlington,Michigan,867
Fairview,Florida,35
Winchester,Texas,357
Chester,Texas,795
Newport,Pennsylvania,872
Fairview,North Carolina,637
Dayton,Georgia,312
Arlington,Florida,629
Salem,Ohio,871
Centerville,Florida,615
Newport,Ohio,57
Springfield,Georgia,159
Newport,North Carolina,930
Chester,Ohio,20
Chester,Georgia,935
Clinton,North Carolina,81
Centerville,Illinois,33
Dover,North Carolina,140
Bristol,Ohio,20
Franklin,Ohio,371
Springfield,Georgia,526
Madison,Michigan,427
Lebanon,New York,734
Newport,North Carolina,192
Chester,Texas,28
Milton,North Carolina,880
Milton,New York,650
Winchester,Florida,938
Georgetown,California,994
Arlington,Pennsylvania,928
Oakland,Ohio,561
Centerville,Michigan,252
Lebanon,Pennsylvania,656
Bristol,New York,958
Franklin,Michigan,801
Springfield,Florida,834
Chester,Florida,988
Oakland,Pennsylvania,359
Newport,New York,108
